!SESSION 2022-11-28 10:59:49.732 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-11-28 10:59:50.264
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-11-28 10:59:50.297
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-11-28 11:00:04.614
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.381
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.381
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.382
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.386
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.386
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.388
!MESSAGE XSCT Command: [setws /home/danny/Desktop/ECE_524/ECE_524_Project/software2], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.863
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.863
!MESSAGE XSCT command with result: [setws /home/danny/Desktop/ECE_524/ECE_524_Project/software2], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.864
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.865
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /opt/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-28 11:00:23.272
!MESSAGE Opening file dialog using preferences. Current path: /opt/Xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:31.713
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:33.183
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:33.188
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:33.190
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.020
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.024
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.036
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.036
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.055
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.056
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.098
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.099
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.104
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.117
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.152
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.153
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.178
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.197
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.198
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FBF3A" && level == 0}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.243
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FBF3A" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.243
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.244
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.244
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.298
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.298
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.356
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:16.357
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:19.361
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:19.381
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:19.399
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:19.400
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:19.412
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:19.412
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FBF3A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:19.447
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FBF3A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:19.458
!MESSAGE XSCT Command: [fpga -file /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/bitstream/design_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:20.679
!MESSAGE XSCT command with result: [fpga -file /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/bitstream/design_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:20.690
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:20.696
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:20.697
!MESSAGE XSCT Command: [loadhw -hw /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.393
!MESSAGE XSCT command with result: [loadhw -hw /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.394
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.395
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.395
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.413
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.414
!MESSAGE XSCT Command: [source /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/psinit/ps7_init.tcl], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.415
!MESSAGE XSCT command with result: [source /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.415
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.629
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.630
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.637
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.637
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.643
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.643
!MESSAGE XSCT Command: [dow /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/Debug/proj_test2.elf], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.787
!MESSAGE XSCT command with result: [dow /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/Debug/proj_test2.elf], Result: [null, ]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.787
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.817
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.839
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.969
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:22.971
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:23.275
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:23.287
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-195

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:26:23.308
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-195
!SESSION 2022-12-02 13:29:09.457 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-12-02 13:29:10.079
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-12-02 13:29:10.114
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-12-02 13:29:18.161
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:23.725
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:23.725
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:23.727
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:23.728
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:23.753
!MESSAGE XSCT Command: [setws /home/danny/Desktop/ECE_524/ECE_524_Project/software2], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:23.759
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:23.859
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:23.860
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:23.861
!MESSAGE XSCT command with result: [setws /home/danny/Desktop/ECE_524/ECE_524_Project/software2], Result: [null, ]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:23.862
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /opt/Xilinx/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY org.eclipse.launchbar.core 2 0 2022-12-02 13:29:32.642
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-12-02 13:29:32.643
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-12-02 13:29:32.643
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:33.777
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:35.220
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:35.221
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:35.222
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Mon Nov 21 09:39:38 2022",
"vivado_version": "2022.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:35.383
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa], Thread: Worker-7: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-02 13:29:35.392
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa], Result: [null, {"PmodCAN_0": {"hier_name": "PmodCAN_0",
"type": "PmodCAN",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
